a,bL,bA,gammaI,gammaA,sigma,S0,xi_c
0.447543166379307,0.302068893513997,0.428444740006731,0.895942288268694,0.0675563597893756,0.262301359252721,49877.0997509974,0.215884338485174
0.394023286795405,0.273007513481105,0.553089275162448,1.13864976085445,0.0625847642190098,0.282275036329384,49945.9319913108,0.189525683447962
0.514546837503205,0.299340404713206,0.442867142823338,1.00622819506761,0.068019154509586,0.255372179132864,50062.1498711922,0.194003674486559
0.490911076325924,0.302451403884661,0.477268464316782,1.02679442906212,0.0627788902650574,0.228435566123417,49694.2734601173,0.17740153198481
0.422375443352764,0.29908527729723,0.50702668865788,0.976192836778916,0.0644810449806817,0.256694370603952,49915.8179771095,0.198263880755211
0.49521687206737,0.262114780894794,0.553267357067145,0.947493389210243,0.0746361320014428,0.213711442001267,49696.3056952566,0.197079213665625
0.420679543611332,0.267844083417155,0.545594939979625,0.997343443603446,0.0690268419890244,0.240386668509725,49956.6757421981,0.20115809856363
0.389824486641143,0.311209171121278,0.5352330090248,0.89690237438816,0.0621703942991366,0.265785622231475,50045.2913341971,0.201720801221955
0.451008313044275,0.296566181295379,0.47594907046355,1.06211065459247,0.0636009096223173,0.234659534181948,49707.7772169428,0.187350541462955
0.496074649107528,0.265635756123784,0.514384504359622,0.862135299935771,0.0677171187217504,0.223277998234109,49884.6418589413,0.186167141886606
0.396329301795965,0.267191510964776,0.437656582739006,0.93624911482097,0.0763740953735668,0.250068287497781,49820.6087808724,0.246424992818397
0.50794846749849,0.313633736304705,0.513714047859429,0.875579898178341,0.0754595806188365,0.275942396051963,49933.745197492,0.215494888489278
0.515611557153612,0.297433837416726,0.540557021526892,1.02904453334715,0.063609593875623,0.265093897420089,50002.380752478,0.171912429839214
0.446571145758677,0.344010341192863,0.494024132290418,1.07421523721642,0.0818194594527491,0.23639919790071,49921.5207515829,0.240524257593831
0.50873608737122,0.285183825221341,0.497490579251344,1.05214220897123,0.0791000034841757,0.218371804035389,49894.1187578509,0.211033673376538
0.516692542214847,0.266333889372533,0.469378690054772,1.13404712231732,0.0654132723442813,0.271920020437718,49926.1390197529,0.178815004630219
0.50091032686472,0.303114046703074,0.508621745515139,1.13738858706186,0.0646435907498628,0.230357826431599,49883.897261258,0.176142351013881
0.477374767183093,0.272325272320419,0.566314605706299,0.981693828715207,0.0810787181991045,0.243392121632273,50000.3956504067,0.220201272686207
0.50036015267953,0.259107407784458,0.433154221356958,1.08996099314218,0.0643554363374028,0.236659873653057,49751.4492746185,0.180061837758445
0.448687289269424,0.255203187937425,0.499782802751108,1.03542626102098,0.0796513166499559,0.235636244227998,49733.6646342116,0.22470695081796
0.46103082466301,0.328829262689154,0.509617750260878,0.984622716021083,0.0813432233289527,0.247198248829069,49703.8818916446,0.236804354204883
0.492595222052645,0.336093518331822,0.569111224592608,0.963354306111365,0.0772390057891703,0.233984129111566,49935.1224624892,0.211916262929218
0.450107144322031,0.307139980946645,0.483170184873316,1.03144569669187,0.0682049232381953,0.286642541306345,50040.0201290165,0.208189816884738
0.451414965814611,0.292649309378687,0.538709424389763,1.02803500128257,0.0701978265907273,0.27792975830932,49742.9506117874,0.204567650009139
0.464077429553306,0.336807421227519,0.43989540022598,1.12355896408705,0.0775228432111193,0.238982813251408,49829.1743437666,0.230927015653226
0.421607765038688,0.323910868644958,0.441920160794716,1.12685092101211,0.0664851428983545,0.224173892044382,49709.7818509408,0.206718755585913
